,no2,pm2.5,benzen,pm10,year,month,day,time
0,47,47,3,56,2023,2,15,19
1,40,49,3,56,2023,2,15,20
2,31,44,2,49,2023,2,15,21
3,26,41,2,45,2023,2,15,22
4,18,40,2,43,2023,2,15,23
5,17,37,2,40,2023,2,16,0
6,36,36,2,39,2023,2,16,1
7,15,34,1,36,2023,2,16,2
8,14,34,1,36,2023,2,16,3
9,13,31,1,33,2023,2,16,4
10,24,32,1,33,2023,2,16,5
11,37,31,1,35,2023,2,16,6
12,51,39,1,48,2023,2,16,7
13,50,39,3,54,2023,2,16,8
14,47,35,3,50,2023,2,16,9
15,54,41,2,67,2023,2,16,10
16,44,45,2,66,2023,2,16,11
17,42,43,1,64,2023,2,16,12
18,44,34,1,54,2023,2,16,13
19,43,36,1,55,2023,2,16,14
20,59,31,2,47,2023,2,16,15
21,64,41,2,64,2023,2,16,16
22,86,51,4,86,2023,2,16,17
23,58,45,3,66,2023,2,16,18
24,49,36,3,51,2023,2,16,19
25,32,33,2,43,2023,2,16,20
26,30,31,2,39,2023,2,16,21
27,20,24,1,29,2023,2,16,22
28,15,17,1,19,2023,2,16,23
29,11,14,1,16,2023,2,17,0
30,36,14,1,15,2023,2,17,1
31,19,14,1,16,2023,2,17,2
32,28,14,1,16,2023,2,17,3
33,35,15,1,17,2023,2,17,4
34,50,19,2,30,2023,2,17,5
35,60,24,1,40,2023,2,17,6
36,74,34,1,53,2023,2,17,7
37,82,39,4,69,2023,2,17,8
38,71,38,2,63,2023,2,17,9
39,60,34,2,57,2023,2,17,10
40,54,29,1,52,2023,2,17,11
41,43,19,0,37,2023,2,17,12
42,43,12,0,24,2023,2,17,13
43,42,12,1,26,2023,2,17,14
44,48,13,1,28,2023,2,17,15
45,51,14,1,30,2023,2,17,16
46,63,19,1,34,2023,2,17,17
47,61,25,2,44,2023,2,17,18
48,56,24,1,40,2023,2,17,19
49,49,24,1,36,2023,2,17,20
50,44,23,1,33,2023,2,17,21
51,55,24,1,37,2023,2,17,22
52,40,25,1,35,2023,2,17,23
53,46,23,1,30,2023,2,18,0
54,45,22,0,30,2023,2,18,1
55,36,28,0,31,2023,2,18,2
56,26,35,1,38,2023,2,18,3
